# 記号 -------------------------------------------

{	『
}	』
g	、
b	。
G	<
B	>
y	・
/	ー
,	;
<	:
.	'
>	"

# 清音 -------------------------------------------

j	あ
k	い
i	う
l	え
o	お

fj	か
fk	き
fi	く
fl	け
fo	こ

dj	さ
dk	し
di	す
dl	せ
do	そ

sj	た
sk	ち
si	つ
sl	て
so	と

aj	な
ak	に
ai	ぬ
al	ね
ao	の

rj	は
rk	ひ
ri	ふ
rl	へ
ro	ほ

ej	ま
ek	み
ei	む
el	め
eo	も

n	や
h	ゆ
u	よ

wj	ら
wk	り
wi	る
wl	れ
wo	ろ

qj	わ
qo	を

;	ん
p	っ

# 濁音・半濁音 -----------------------------------

vj	が
vk	ぎ
vi	ぐ
vl	げ
vo	ご

cj	ざ
ck	じ
ci	ず
cl	ぜ
co	ぞ

xj	だ
xk	ぢ
xi	づ
xl	で
xo	ど

tj	ば
tk	び
ti	ぶ
tl	べ
to	ぼ

zj	ぱ
zk	ぴ
zi	ぷ
zl	ぺ
zo	ぽ

# 拗音 -------------------------------------------

fn	きゃ
fh	きゅ
fu	きょ

dn	しゃ
dh	しゅ
du	しょ

sn	ちゃ
sh	ちゅ
su	ちょ

an	にゃ
ah	にゅ
au	にょ

rn	ひゃ
rh	ひゅ
ru	ひょ

en	みゃ
eh	みゅ
eu	みょ

wn	りゃ
wh	りゅ
wu	りょ

vn	ぎゃ
vh	ぎゅ
vu	ぎょ

cn	じゃ
ch	じゅ
cu	じょ

xn	ぢゃ
xh	ぢゅ
xu	ぢょ

tn	びゃ
th	びゅ
tu	びょ

zn	ぴゃ
zh	ぴゅ
zu	ぴょ

# 捨て仮名 ---------------------------------------

mj	ぁ
mk	ぃ
mi	ぅ
ml	ぇ
mo	ぉ

mn	ゃ
mh	ゅ
mu	ょ

# 外来音 -----------------------------------------

mdl	しぇ

msk	てぃ
msi	とぅ
msl	ちぇ

mrj	ふぁ
mrk	ふぃ
mrl	ふぇ
mro	ふぉ

mqk	うぃ
mql	うぇ
mqo	うぉ

mcl	じぇ

mxk	でぃ
mxi	どぅ
mxh	でゅ

mtj	ゔぁ
mtk	ゔぃ
mti	ゔ
mtl	ゔぇ
mto	ゔぉ

dml	しぇ

smk	てぃ
smi	とぅ
sml	ちぇ

rmj	ふぁ
rmk	ふぃ
rml	ふぇ
rmo	ふぉ

qmk	うぃ
qml	うぇ
qmo	うぉ

cml	じぇ

xmk	でぃ
xmi	どぅ
xmh	でゅ

tmj	ゔぁ
tmk	ゔぃ
tmi	ゔ
tml	ゔぇ
tmo	ゔぉ
